Period,Geography,Product,Campaign,Outlet,Creative,VariableName,VariableValue
2025-01-20,,,,,,Search,1.3690269693504333
2025-01-20,,,,,,Social,4.370909167755012
2025-01-20,,,,,,Display,8.502870613327037
2025-01-20,,,,,,Video,4.542250447741285
2025-01-20,,,,,,Radio,13.781979628301013
2025-01-20,,,,,,Print,9.527254804576412
2025-01-20,,,,,,category_demand,53.9941759078391
2025-01-20,,,,,,distribution,81.98855509889205
2025-01-20,,,,,,price,11.503645562950974
2025-01-20,,,,,,competitor_promo,46.70196768378862
2025-01-20,,,,,,weather,-1.238153077110312
2025-01-20,,,,,,holiday,0.0
2025-01-20,,,,,,brand_awareness,43.10918897594411
2025-01-20,,,,,,noise_1,-0.7226263964713774
2025-01-20,,,,,,noise_2,0.2030112870677286
2025-01-20,,,,,,noise_3,-0.29740995899297923
2025-01-20,,,,,,noise_4,0.5076099808448282
2025-01-20,,,,,,noise_5,-0.2794216950771861
2025-01-20,,,,,,noise_6,-0.5089590296029914
2025-01-27,,,,,,Sales,534.6267814435241
2025-01-27,,,,,,TV,1.1232454131474474
2025-01-27,,,,,,Search,8.655012657756435
2025-01-27,,,,,,Social,2.5541671416841374
2025-01-27,,,,,,Display,7.453763890817341
2025-01-27,,,,,,Video,4.216528186610477
2025-01-27,,,,,,Radio,5.702946653263884
2025-01-27,,,,,,Print,3.5601485096872647
2025-01-27,,,,,,category_demand,59.90072273037994
2025-01-27,,,,,,distribution,81.79246972869177
2025-01-27,,,,,,price,11.514529091286974
2025-01-27,,,,,,competitor_promo,45.238242126146645
2025-01-27,,,,,,weather,-0.7768543233290078
2025-01-27,,,,,,holiday,0.0
2025-01-27,,,,,,brand_awareness,42.085066662842664
2025-01-27,,,,,,noise_1,-0.8732861244980026
2025-01-27,,,,,,noise_2,0.1537215727206864
2025-01-27,,,,,,noise_3,-0.4560340978319722
2025-01-27,,,,,,noise_4,0.48540717449565585
2025-01-27,,,,,,noise_5,-0.26444478284606804
2025-01-27,,,,,,noise_6,-0.5995544825267181
2025-02-03,,,,,,Sales,546.1980154670537
2025-02-03,,,,,,TV,1.7466438435949139
2025-02-03,,,,,,Search,8.764290738522106
2025-02-03,,,,,,Social,2.313257836623489
2025-02-03,,,,,,Display,10.424338766304784
2025-02-03,,,,,,Video,5.402696948141589
2025-02-03,,,,,,Radio,5.129187044126167
2025-02-03,,,,,,Print,2.9702177847918008
2025-02-03,,,,,,category_demand,72.28018611684175
2025-02-03,,,,,,distribution,80.76553283743816
2025-02-03,,,,,,price,10.732491878657292
2025-02-03,,,,,,competitor_promo,43.3686730442266
2025-02-03,,,,,,weather,-0.6937062621794913
2025-02-03,,,,,,holiday,0.0
2025-02-03,,,,,,brand_awareness,40.25633672458275
2025-02-03,,,,,,noise_1,-0.6924089301357214
2025-02-03,,,,,,noise_2,0.14859503996591983
2025-02-03,,,,,,noise_3,-0.4630132527895065
2025-02-03,,,,,,noise_4,0.5317665438543031
2025-02-03,,,,,,noise_5,-0.22352266817008093
2025-02-03,,,,,,noise_6,-0.4830455886603195
2025-02-10,,,,,,Sales,442.48024201020456
2025-02-10,,,,,,TV,0.7353544995768921
2025-02-10,,,,,,Search,7.194922831457906
2025-02-10,,,,,,Social,1.912861967556836
2025-02-10,,,,,,Display,8.657958312243597
2025-02-10,,,,,,Video,3.1039107972826736
2025-02-10,,,,,,Radio,7.040821157339372
2025-02-10,,,,,,Print,4.450932140282118
2025-02-10,,,,,,category_demand,51.93213459929426
2025-02-10,,,,,,distribution,79.06304389054696
2025-02-10,,,,,,price,11.557271987173396
2025-02-10,,,,,,competitor_promo,43.153549534606505
2025-02-10,,,,,,weather,-0.9446479574992288
2025-02-10,,,,,,holiday,0.0
2025-02-10,,,,,,brand_awareness,34.03981663520681
2025-02-10,,,,,,noise_1,-0.7767998216244251
2025-02-10,,,,,,noise_2,0.09310904793353508
2025-02-10,,,,,,noise_3,-0.3926345239611901
2025-02-10,,,,,,noise_4,0.6046294185092356
2025-02-10,,,,,,noise_5,-0.15557706299785207
2025-02-10,,,,,,noise_6,-0.4845707125735208
2025-02-17,,,,,,Sales,493.9249046395524
2025-02-17,,,,,,TV,0.5044530030260409
2025-02-17,,,,,,Search,1.6858528066592837
2025-02-17,,,,,,Social,2.7110474392773494
2025-02-17,,,,,,Display,10.464904419579916
2025-02-17,,,,,,Video,23.402283393335637
2025-02-17,,,,,,Radio,4.780897794321128
2025-02-17,,,,,,Print,3.076272777790491
2025-02-17,,,,,,category_demand,68.5288688114675
2025-02-17,,,,,,distribution,82.04780966122122
2025-02-17,,,,,,price,11.588508067053171
2025-02-17,,,,,,competitor_promo,40.01289995433492
2025-02-17,,,,,,weather,-1.135530455934188
2025-02-17,,,,,,holiday,0.0
2025-02-17,,,,,,brand_awareness,44.62838745242787
2025-02-17,,,,,,noise_1,-0.7525484972974441
2025-02-17,,,,,,noise_2,0.08149150532352496
2025-02-17,,,,,,noise_3,-0.4296130652398586
2025-02-17,,,,,,noise_4,0.632764137622878
2025-02-17,,,,,,noise_5,-0.3548365466102961
2025-02-17,,,,,,noise_6,-0.39080058744019236
2025-02-24,,,,,,Sales,532.0709453589639
2025-02-24,,,,,,TV,0.4788784648372167
2025-02-24,,,,,,Search,1.3714281520435967
2025-02-24,,,,,,Social,12.907505610173972
2025-02-24,,,,,,Display,8.89422064903315
2025-02-24,,,,,,Video,42.68947428942784
2025-02-24,,,,,,Radio,5.017708341886241
2025-02-24,,,,,,Print,3.246939465435557
2025-02-24,,,,,,category_demand,51.26976052685242
2025-02-24,,,,,,distribution,80.37392568263112
2025-02-24,,,,,,price,11.62574462591445
2025-02-24,,,,,,competitor_promo,42.897248495031654
2025-02-24,,,,,,weather,-0.959123609575676
2025-02-24,,,,,,holiday,0.0
2025-02-24,,,,,,brand_awareness,50.83756961900568
2025-02-24,,,,,,noise_1,-0.7329476359872457
2025-02-24,,,,,,noise_2,0.02159990642977508
2025-02-24,,,,,,noise_3,-0.40609967038367706
2025-02-24,,,,,,noise_4,0.7300511095099258
2025-02-24,,,,,,noise_5,-0.20986964449013026
2025-02-24,,,,,,noise_6,-0.41532010946578357
2025-03-03,,,,,,Sales,595.7519992545513
2025-03-03,,,,,,TV,0.7619209593911364
2025-03-03,,,,,,Search,1.4286584101983477
2025-03-03,,,,,,Social,24.191322238535456
2025-03-03,,,,,,Display,9.318801903510096
2025-03-03,,,,,,Video,41.554087358382084
2025-03-03,,,,,,Radio,29.098704823069113
2025-03-03,,,,,,Print,20.244078302500487
2025-03-03,,,,,,category_demand,74.10822355146985
2025-03-03,,,,,,distribution,78.03428191781398
2025-03-03,,,,,,price,11.668438670879603
2025-03-03,,,,,,competitor_promo,38.17994198812703
2025-03-03,,,,,,weather,-0.9762875380209024
2025-03-03,,,,,,holiday,0.0
2025-03-03,,,,,,brand_awareness,52.43852491743593
2025-03-03,,,,,,noise_1,-0.5945556217871698
2025-03-03,,,,,,noise_2,0.21810413373140558
2025-03-03,,,,,,noise_3,-0.5156103330126213
2025-03-03,,,,,,noise_4,0.6753901525807083
2025-03-03,,,,,,noise_5,0.013536440153623385
2025-03-03,,,,,,noise_6,-0.4082434793536574
2025-03-10,,,,,,Sales,739.7929648667657
2025-03-10,,,,,,TV,18.6233048561724
2025-03-10,,,,,,Search,7.30917910091078
2025-03-10,,,,,,Social,18.928121138127533
2025-03-10,,,,,,Display,44.14127516304233
2025-03-10,,,,,,Video,19.07384714378523
2025-03-10,,,,,,Radio,75.39204953205862
2025-03-10,,,,,,Print,49.396041924682784
2025-03-10,,,,,,category_demand,97.040309418874
2025-03-10,,,,,,distribution,86.46223063345785
2025-03-10,,,,,,price,11.715967626634422
2025-03-10,,,,,,competitor_promo,36.009314060950885
2025-03-10,,,,,,weather,-1.0192162580686124
2025-03-10,,,,,,holiday,0.0
2025-03-10,,,,,,brand_awareness,48.574159932256464
2025-03-10,,,,,,noise_1,-0.6392376272424521
2025-03-10,,,,,,noise_2,0.34842926164127935
2025-03-10,,,,,,noise_3,-0.3871270139459015
2025-03-10,,,,,,noise_4,0.698392260914938
2025-03-10,,,,,,noise_5,0.10971130780236858
2025-03-10,,,,,,noise_6,-0.4249508724151385
2025-03-17,,,,,,Sales,754.6237707548989
2025-03-17,,,,,,TV,28.996181991897593
2025-03-17,,,,,,Search,25.462151063466603
2025-03-17,,,,,,Social,17.865009325696448
2025-03-17,,,,,,Display,70.94291336929848
2025-03-17,,,,,,Video,3.996432902867217
2025-03-17,,,,,,Radio,82.98786659706832
2025-03-17,,,,,,Print,56.015961536053474
2025-03-17,,,,,,category_demand,83.85521830992454
2025-03-17,,,,,,distribution,83.70644505527122
2025-03-17,,,,,,price,11.767638413978116
2025-03-17,,,,,,competitor_promo,35.4806532796172
2025-03-17,,,,,,weather,-1.5631745608385836
2025-03-17,,,,,,holiday,0.0
2025-03-17,,,,,,brand_awareness,48.85001267090878
2025-03-17,,,,,,noise_1,-0.540386300855559
2025-03-17,,,,,,noise_2,0.39255070124991137
2025-03-17,,,,,,noise_3,-0.2791601456913651
2025-03-17,,,,,,noise_4,0.5446033014209989
2025-03-17,,,,,,noise_5,0.20910930285094248
2025-03-17,,,,,,noise_6,-0.37956606325786707
2025-03-24,,,,,,Sales,753.0679819372532
2025-03-24,,,,,,TV,22.325763939651292
2025-03-24,,,,,,Search,60.016353524684774
2025-03-24,,,,,,Social,12.449328054464639
2025-03-24,,,,,,Display,102.66735162497518
2025-03-24,,,,,,Video,4.410324528773799
2025-03-24,,,,,,Radio,41.168239633172234
2025-03-24,,,,,,Print,24.77332581786407
2025-03-24,,,,,,category_demand,99.24264482744556
2025-03-24,,,,,,distribution,85.81714718544836
2025-03-24,,,,,,price,11.822697556478731
2025-03-24,,,,,,competitor_promo,35.03529885270174
2025-03-24,,,,,,weather,-1.0347816770136458
2025-03-24,,,,,,holiday,0.0
2025-03-24,,,,,,brand_awareness,47.26114390219031
2025-03-24,,,,,,noise_1,-0.6131345537638313
2025-03-24,,,,,,noise_2,0.38729297297529613
2025-03-24,,,,,,noise_3,-0.256067560680116
2025-03-24,,,,,,noise_4,0.6194830559308367
2025-03-24,,,,,,noise_5,0.07101932559525417
2025-03-24,,,,,,noise_6,-0.2985077685585822
2025-03-31,,,,,,Sales,734.6188915993395
2025-03-31,,,,,,TV,17.467731590966117
2025-03-31,,,,,,Search,51.64266316372916
2025-03-31,,,,,,Social,2.886299753679567
2025-03-31,,,,,,Display,59.88261017974799
2025-03-31,,,,,,Video,5.518344320846191
2025-03-31,,,,,,Radio,18.335120910654958
2025-03-31,,,,,,Print,12.416915957314997
2025-03-31,,,,,,category_demand,124.3962089194726
2025-03-31,,,,,,distribution,82.18384956512644
2025-03-31,,,,,,price,11.880342167856222
2025-03-31,,,,,,competitor_promo,35.36109516059933
2025-03-31,,,,,,weather,-1.223349455918201
2025-03-31,,,,,,holiday,0.0
2025-03-31,,,,,,brand_awareness,46.31659828496761
2025-03-31,,,,,,noise_1,-0.5031007663355925
2025-03-31,,,,,,noise_2,0.6021150732790066
2025-03-31,,,,,,noise_3,-0.428167202114836
2025-03-31,,,,,,noise_4,0.6345032231946858
2025-03-31,,,,,,noise_5,0.05940646863346206
2025-03-31,,,,,,noise_6,-0.2750027966068459
2025-04-07,,,,,,Sales,642.8360982955496
2025-04-07,,,,,,TV,3.588987890260469
2025-04-07,,,,,,Search,9.185714083327168
2025-04-07,,,,,,Social,2.5486923973861035
2025-04-07,,,,,,Display,53.751797211504766
2025-04-07,,,,,,Video,5.240794461540754
2025-04-07,,,,,,Radio,8.216392657654776
2025-04-07,,,,,,Print,5.989881931104086
2025-04-07,,,,,,category_demand,109.29177446848763
2025-04-07,,,,,,distribution,86.22425957896726
2025-04-07,,,,,,price,11.939731659872338
2025-04-07,,,,,,competitor_promo,35.893449602372336
2025-04-07,,,,,,weather,-1.0932931222393105
2025-04-07,,,,,,holiday,0.0
2025-04-07,,,,,,brand_awareness,40.68764736847333
2025-04-07,,,,,,noise_1,-0.5779175646973072
2025-04-07,,,,,,noise_2,0.6337832113605243
2025-04-07,,,,,,noise_3,-0.5307322476994601
2025-04-07,,,,,,noise_4,0.5937528224493166
2025-04-07,,,,,,noise_5,-0.0202209784155226
2025-04-07,,,,,,noise_6,-0.3410759076731805
2025-04-14,,,,,,Sales,724.7090260567853
2025-04-14,,,,,,TV,4.101356674531919
2025-04-14,,,,,,Search,7.727001240251193
2025-04-14,,,,,,Social,2.830693643829753
2025-04-14,,,,,,Display,15.008055971267865
2025-04-14,,,,,,Video,21.963861757316476
2025-04-14,,,,,,Radio,5.4284730936531
2025-04-14,,,,,,Print,3.655378707275545
2025-04-14,,,,,,category_demand,117.6477309102917
2025-04-14,,,,,,distribution,86.88480373722349
2025-04-14,,,,,,price,12.0
2025-04-14,,,,,,competitor_promo,35.47452197509809
2025-04-14,,,,,,weather,-0.8094901328879368
2025-04-14,,,,,,holiday,0.0
2025-04-14,,,,,,brand_awareness,49.32795575002806
2025-04-14,,,,,,noise_1,-0.6134350889633873
2025-04-14,,,,,,noise_2,0.6252673086818477
2025-04-14,,,,,,noise_3,-0.43495863285765757
2025-04-14,,,,,,noise_4,0.7076514274284552
2025-04-14,,,,,,noise_5,-0.07780011287213404
2025-04-14,,,,,,noise_6,-0.4175566727369848
2025-04-21,,,,,,Sales,710.9062641445694
2025-04-21,,,,,,TV,4.051312512842886
2025-04-21,,,,,,Search,7.023649744789416
2025-04-21,,,,,,Social,2.889527932422305
2025-04-21,,,,,,Display,10.591987747471661
2025-04-21,,,,,,Video,27.51174373047904
2025-04-21,,,,,,Radio,4.387147806103142
2025-04-21,,,,,,Print,2.863543673067405
2025-04-21,,,,,,category_demand,119.73992706737938
2025-04-21,,,,,,distribution,87.30881894290235
2025-04-21,,,,,,price,12.060268340127662
2025-04-21,,,,,,competitor_promo,37.70413948438448
2025-04-21,,,,,,weather,-0.6211770089451367
2025-04-21,,,,,,holiday,0.0
2025-04-21,,,,,,brand_awareness,47.26932679778102
2025-04-21,,,,,,noise_1,-0.42752027310076585
2025-04-21,,,,,,noise_2,0.654991295421886
2025-04-21,,,,,,noise_3,-0.26697328923307195
2025-04-21,,,,,,noise_4,0.7754611452529371
2025-04-21,,,,,,noise_5,0.017025657689113422
2025-04-21,,,,,,noise_6,-0.2548616160228633
2025-04-28,,,,,,Sales,776.551841681108
2025-04-28,,,,,,TV,8.33743217239667
2025-04-28,,,,,,Search,15.708477928799624
2025-04-28,,,,,,Social,2.4898311636595785
2025-04-28,,,,,,Display,6.867868758175188
2025-04-28,,,,,,Video,44.284006912558596
2025-04-28,,,,,,Radio,5.766039773336133
2025-04-28,,,,,,Print,3.7411462039785057
2025-04-28,,,,,,category_demand,131.31356990777573
2025-04-28,,,,,,distribution,85.41690672381368
2025-04-28,,,,,,price,12.119657832143778
2025-04-28,,,,,,competitor_promo,33.50847762442469
2025-04-28,,,,,,weather,-0.4683143660632025
2025-04-28,,,,,,holiday,0.0
2025-04-28,,,,,,brand_awareness,54.666571255943445
2025-04-28,,,,,,noise_1,-0.3964386713071889
2025-04-28,,,,,,noise_2,0.6849914950285304
2025-04-28,,,,,,noise_3,-0.23788775237698673
2025-04-28,,,,,,noise_4,0.49929096839479564
2025-04-28,,,,,,noise_5,-0.06180328041333541
2025-04-28,,,,,,noise_6,-0.2823215693335906
2025-05-05,,,,,,Sales,728.7453542353055
2025-05-05,,,,,,TV,6.579829755108552
2025-05-05,,,,,,Search,96.19017103075416
2025-05-05,,,,,,Social,2.656115756508815
2025-05-05,,,,,,Display,5.729536841840215
2025-05-05,,,,,,Video,23.216372411325544
2025-05-05,,,,,,Radio,6.269181431135817
2025-05-05,,,,,,Print,4.486359517235597
2025-05-05,,,,,,category_demand,115.15557856198723
2025-05-05,,,,,,distribution,84.10627544166755
2025-05-05,,,,,,price,12.177302443521267
2025-05-05,,,,,,competitor_promo,33.50815498608898
2025-05-05,,,,,,weather,-0.7994712277965932
2025-05-05,,,,,,holiday,0.0
2025-05-05,,,,,,brand_awareness,56.33455960243678
2025-05-05,,,,,,noise_1,-0.38567591854559424
2025-05-05,,,,,,noise_2,0.8232845239847988
2025-05-05,,,,,,noise_3,-0.11557806806310642
2025-05-05,,,,,,noise_4,0.5032018426482714
2025-05-05,,,,,,noise_5,-0.07456076176327023
2025-05-05,,,,,,noise_6,-0.31086648365298225
2025-05-12,,,,,,Sales,850.0553192481842
2025-05-12,,,,,,TV,49.23569116904661
2025-05-12,,,,,,Search,156.38807889872976
2025-05-12,,,,,,Social,9.390241521139528
2025-05-12,,,,,,Display,8.86774351466463
2025-05-12,,,,,,Video,6.057100158650657
2025-05-12,,,,,,Radio,17.471955184857823
2025-05-12,,,,,,Print,10.624189114975165
2025-05-12,,,,,,category_demand,121.54784043239071
2025-05-12,,,,,,distribution,86.08973876737431
2025-05-12,,,,,,price,12.232361586021884
2025-05-12,,,,,,competitor_promo,32.10673965553282
2025-05-12,,,,,,weather,-0.2770597773590394
2025-05-12,,,,,,holiday,0.0
2025-05-12,,,,,,brand_awareness,51.03006620051348
2025-05-12,,,,,,noise_1,-0.16582489924322835
2025-05-12,,,,,,noise_2,0.8214248828877827
2025-05-12,,,,,,noise_3,-0.17517400624312227
2025-05-12,,,,,,noise_4,0.3605250012624878
2025-05-12,,,,,,noise_5,-0.26171249910158334
2025-05-12,,,,,,noise_6,-0.16721068826016341
2025-05-19,,,,,,Sales,909.4945294872824
2025-05-19,,,,,,TV,80.14524819369437
2025-05-19,,,,,,Search,126.99457680418983
2025-05-19,,,,,,Social,18.636140114976875
2025-05-19,,,,,,Display,11.865627996828914
2025-05-19,,,,,,Video,4.989236054786262
2025-05-19,,,,,,Radio,28.545396877617563
2025-05-19,,,,,,Print,18.22869132348124
2025-05-19,,,,,,category_demand,160.1737076347422
2025-05-19,,,,,,distribution,83.47696364646663
2025-05-19,,,,,,price,12.284032373365577
2025-05-19,,,,,,competitor_promo,32.36661988307507
2025-05-19,,,,,,weather,-0.09777328247455702
2025-05-19,,,,,,holiday,0.0
2025-05-19,,,,,,brand_awareness,53.59129143353922
2025-05-19,,,,,,noise_1,-0.1303909620843108
2025-05-19,,,,,,noise_2,1.027280618334661
2025-05-19,,,,,,noise_3,-0.1937449448427926
2025-05-19,,,,,,noise_4,0.46511960730634505
2025-05-19,,,,,,noise_5,-0.27724803504954626
2025-05-19,,,,,,noise_6,-0.06053712565581197
2025-05-26,,,,,,Sales,903.2439498226573
2025-05-26,,,,,,TV,37.32098786334655
2025-05-26,,,,,,Search,13.279057869486369
2025-05-26,,,,,,Social,27.168323943191446
2025-05-26,,,,,,Display,6.147914018404472
2025-05-26,,,,,,Video,3.187999613578233
2025-05-26,,,,,,Radio,35.154754309113656
2025-05-26,,,,,,Print,23.23220749735606
2025-05-26,,,,,,category_demand,122.22218590382589
2025-05-26,,,,,,distribution,84.62865708292478
2025-05-26,,,,,,price,11.531561329120397
2025-05-26,,,,,,competitor_promo,32.79956554519263
2025-05-26,,,,,,weather,0.002029334969087415
2025-05-26,,,,,,holiday,1.0
2025-05-26,,,,,,brand_awareness,54.545474913743924
2025-05-26,,,,,,noise_1,-0.21041980935121926
2025-05-26,,,,,,noise_2,0.9407913180240369
2025-05-26,,,,,,noise_3,-0.19363238363761887
2025-05-26,,,,,,noise_4,0.7091934744752715
2025-05-26,,,,,,noise_5,-0.2684211655263296
2025-05-26,,,,,,noise_6,-0.0081900090673224
2025-06-02,,,,,,Sales,996.1640308240702
2025-06-02,,,,,,TV,24.73046723368166
2025-06-02,,,,,,Search,36.038858599548206
2025-06-02,,,,,,Social,35.31849635502307
2025-06-02,,,,,,Display,9.31363296323098
2025-06-02,,,,,,Video,5.956300066984444
2025-06-02,,,,,,Radio,47.85705966909692
2025-06-02,,,,,,Print,32.169730334476924
2025-06-02,,,,,,category_demand,146.4353182881128
2025-06-02,,,,,,distribution,87.691132723931
2025-06-02,,,,,,price,11.57425537408555
2025-06-02,,,,,,competitor_promo,31.011321993537123
2025-06-02,,,,,,weather,0.19384066896988353
2025-06-02,,,,,,holiday,0.0
2025-06-02,,,,,,brand_awareness,49.06031443651917
2025-06-02,,,,,,noise_1,-0.13838360745630915
2025-06-02,,,,,,noise_2,1.008848541091008
2025-06-02,,,,,,noise_3,-0.1521443335716088
2025-06-02,,,,,,noise_4,0.6583470804447078
2025-06-02,,,,,,noise_5,-0.33753153137803166
2025-06-02,,,,,,noise_6,-0.047354061523856746
2025-06-09,,,,,,Sales,854.9795678207328
2025-06-09,,,,,,TV,7.399507251502541
2025-06-09,,,,,,Search,28.976084199668094
2025-06-09,,,,,,Social,16.374128004228048
2025-06-09,,,,,,Display,37.60337765095595
2025-06-09,,,,,,Video,20.103754824313476
2025-06-09,,,,,,Radio,14.360919450887248
2025-06-09,,,,,,Print,8.992925058313434
2025-06-09,,,,,,category_demand,142.03042585662365
2025-06-09,,,,,,distribution,86.40493082210561
2025-06-09,,,,,,price,12.411491932946829
2025-06-09,,,,,,competitor_promo,29.754317593324743
2025-06-09,,,,,,weather,-0.14766898436297185
2025-06-09,,,,,,holiday,0.0
2025-06-09,,,,,,brand_awareness,51.00339702807949
2025-06-09,,,,,,noise_1,-0.2542569546613958
2025-06-09,,,,,,noise_2,0.9106113433339517
2025-06-09,,,,,,noise_3,-0.3020564476917326
2025-06-09,,,,,,noise_4,0.6656601680199876
2025-06-09,,,,,,noise_5,-0.4081222397993969
2025-06-09,,,,,,noise_6,0.18339594695631645
2025-06-16,,,,,,Sales,876.4545040193738
2025-06-16,,,,,,TV,7.459994228239517
2025-06-16,,,,,,Search,23.771500644329414
2025-06-16,,,,,,Social,2.7206231019996747
2025-06-16,,,,,,Display,52.8000724364369
2025-06-16,,,,,,Video,21.328903133795254
2025-06-16,,,,,,Radio,5.405569574084909
2025-06-16,,,,,,Print,3.5396801007866565
2025-06-16,,,,,,category_demand,135.4254273034837
2025-06-16,,,,,,distribution,87.94815933223903
2025-06-16,,,,,,price,12.442728012826604
2025-06-16,,,,,,competitor_promo,31.308708042584634
2025-06-16,,,,,,weather,-0.03556229440484221
2025-06-16,,,,,,holiday,0.0
2025-06-16,,,,,,brand_awareness,52.52438116527226
2025-06-16,,,,,,noise_1,-0.14361641526592073
2025-06-16,,,,,,noise_2,1.0887927517184461
2025-06-16,,,,,,noise_3,-0.20981647488610816
2025-06-16,,,,,,noise_4,0.6410443008675477
2025-06-16,,,,,,noise_5,-0.22314325698173842
2025-06-16,,,,,,noise_6,0.22193019717465637
2025-06-23,,,,,,Sales,1071.6136179448727
2025-06-23,,,,,,TV,10.309278255908218
2025-06-23,,,,,,Search,240.99666214890664
2025-06-23,,,,,,Social,1.7601141118868582
2025-06-23,,,,,,Display,88.8309743626737
2025-06-23,,,,,,Video,42.54037675195405
2025-06-23,,,,,,Radio,5.905630800925898
2025-06-23,,,,,,Print,3.7336945061240217
2025-06-23,,,,,,category_demand,179.63524639679258
2025-06-23,,,,,,distribution,88.29539525480037
2025-06-23,,,,,,price,11.667508121342706
2025-06-23,,,,,,competitor_promo,31.9932637061205
2025-06-23,,,,,,weather,0.38459083434180275
2025-06-23,,,,,,holiday,0.0
2025-06-23,,,,,,brand_awareness,59.32047404067142
2025-06-23,,,,,,noise_1,-0.025360566606652417
2025-06-23,,,,,,noise_2,1.0563781435754525
2025-06-23,,,,,,noise_3,-0.08013010666951303
2025-06-23,,,,,,noise_4,0.6754443567297619
2025-06-23,,,,,,noise_5,-0.3417684439103277
2025-06-23,,,,,,noise_6,0.27556653619826815
2025-06-30,,,,,,Sales,1036.3894804552035
2025-06-30,,,,,,TV,10.469336985400345
2025-06-30,,,,,,Search,356.10053906112955
2025-06-30,,,,,,Social,2.956179042969637
2025-06-30,,,,,,Display,61.38168736913016
2025-06-30,,,,,,Video,11.934663242060832
2025-06-30,,,,,,Radio,6.5374803098886
2025-06-30,,,,,,Print,4.233153964058027
2025-06-30,,,,,,category_demand,166.71585208599515
2025-06-30,,,,,,distribution,91.57814679428652
2025-06-30,,,,,,price,11.685470908713025
2025-06-30,,,,,,competitor_promo,30.659186762917802
2025-06-30,,,,,,weather,-0.15448224453155246
2025-06-30,,,,,,holiday,0.0
2025-06-30,,,,,,brand_awareness,46.18067380109645
2025-06-30,,,,,,noise_1,-0.08154383645037956
2025-06-30,,,,,,noise_2,1.0506722160282744
2025-06-30,,,,,,noise_3,-0.1927728555134531
2025-06-30,,,,,,noise_4,0.7386475876539217
2025-06-30,,,,,,noise_5,-0.4447899208922934
2025-06-30,,,,,,noise_6,0.25878819957792043
2025-07-07,,,,,,Sales,912.2237209397867
2025-07-07,,,,,,TV,8.849272571847248
2025-07-07,,,,,,Search,183.89908386838275
2025-07-07,,,,,,Social,1.6491148610861632
2025-07-07,,,,,,Display,45.323736606020844
2025-07-07,,,,,,Video,3.403155690982003
2025-07-07,,,,,,Radio,5.150227549470429
2025-07-07,,,,,,Print,3.284724076268862
2025-07-07,,,,,,category_demand,147.22212735602568
2025-07-07,,,,,,distribution,90.80918186153596
2025-07-07,,,,,,price,12.496354437049026
2025-07-07,,,,,,competitor_promo,34.659742073412446
2025-07-07,,,,,,weather,0.4329778121619061
2025-07-07,,,,,,holiday,0.0
2025-07-07,,,,,,brand_awareness,44.2010688722796
2025-07-07,,,,,,noise_1,-0.14311467841421305
2025-07-07,,,,,,noise_2,1.1413011010363356
2025-07-07,,,,,,noise_3,-0.32567484457692275
2025-07-07,,,,,,noise_4,0.8648673376577162
2025-07-07,,,,,,noise_5,-0.5241199247435204
2025-07-07,,,,,,noise_6,0.12010394476113256
2025-07-14,,,,,,Sales,916.5968545622777
2025-07-14,,,,,,TV,45.888236795736205
2025-07-14,,,,,,Search,32.270862564095246
2025-07-14,,,,,,Social,1.8863613796529752
2025-07-14,,,,,,Display,26.70586365692564
2025-07-14,,,,,,Video,4.015145426437456
2025-07-14,,,,,,Radio,6.343594241402713
2025-07-14,,,,,,Print,3.8080496299179654
2025-07-14,,,,,,category_demand,150.24782159883412
2025-07-14,,,,,,distribution,88.93269112375576
2025-07-14,,,,,,price,11.7
2025-07-14,,,,,,competitor_promo,39.1884120311158
2025-07-14,,,,,,weather,0.3202578409532293
2025-07-14,,,,,,holiday,0.0
2025-07-14,,,,,,brand_awareness,45.3803529758041
2025-07-14,,,,,,noise_1,-0.1258070115303747
2025-07-14,,,,,,noise_2,1.264397382653005
2025-07-14,,,,,,noise_3,-0.29129959717071957
2025-07-14,,,,,,noise_4,0.7680427097203694
2025-07-14,,,,,,noise_5,-0.4065660480208359
2025-07-14,,,,,,noise_6,-0.010780243999628016
2025-07-21,,,,,,Sales,948.992833952627
2025-07-21,,,,,,TV,130.41439702245071
2025-07-21,,,,,,Search,34.23671466847879
2025-07-21,,,,,,Social,3.3220036575711744
2025-07-21,,,,,,Display,7.450982624455593
2025-07-21,,,,,,Video,6.468608948003726
2025-07-21,,,,,,Radio,17.207913513651082
2025-07-21,,,,,,Print,11.048225188452225
2025-07-21,,,,,,category_demand,160.13634638938933
2025-07-21,,,,,,distribution,90.90686053893279
2025-07-21,,,,,,price,12.496354437049026
2025-07-21,,,,,,competitor_promo,36.320287139532674
2025-07-21,,,,,,weather,0.47107416004343616
2025-07-21,,,,,,holiday,0.0
2025-07-21,,,,,,brand_awareness,53.9642812842613
2025-07-21,,,,,,noise_1,-0.12441898470078228
2025-07-21,,,,,,noise_2,1.1553688886823217
2025-07-21,,,,,,noise_3,-0.3554601582715558
2025-07-21,,,,,,noise_4,0.9221541822921058
2025-07-21,,,,,,noise_5,-0.20049285706524964
2025-07-21,,,,,,noise_6,0.02912725102482167
2025-07-28,,,,,,Sales,961.7538545523109
2025-07-28,,,,,,TV,57.27566074207882
2025-07-28,,,,,,Search,22.586361445067833
2025-07-28,,,,,,Social,10.639587184596788
